0.09933333333333333,0.13166666666666668,0.08166666666666667,0.105,0.11933333333333333,0.13966666666666666,0.079,0.09866666666666667,0.12266666666666665,0.10133333333333333,0.12033333333333333,0.13466666666666668,0.12733333333333333,0.14466666666666664,0.143,0.136,0.1363333333333333,0.13799999999999998,0.141,0.12333333333333335,0.14733333333333332,0.16633333333333333,0.14133333333333334,0.11299999999999999,0.08,0.063,0.055999999999999994,0.057333333333333326,0.1386666666666667,0.07666666666666666,0.05566666666666666,0.057666666666666665,0.062,0.06066666666666667,0.05833333333333333,0.06166666666666667,0.048666666666666664,0.07333333333333333,0.071,0.09266666666666667,0.09433333333333334,0.12466666666666666,0.08966666666666667,0.14100000000000001,0.13999999999999999,0.23566666666666666,0.14733333333333334,0.10333333333333333
0.15766666666666665,0.11433333333333334,0.138,0.12866666666666668,0.12833333333333333,0.127,0.5950000000000001,0.5819999666666668,0.5993333333333334,0.7399999666666667,0.4869999666666667,0.38033333333333336,0.7696666333333333,0.3516666666666666,0.3233333333333333,0.17933333333333334,0.17833333333333334,0.5906666666666667,0.23866666666666667,0.222,0.20366666666666666,0.18000000000000002,0.133,0.14200000000000002,0.15166666666666667,0.135,0.6226666666666666,0.19800000000000004,0.19400000000000003,0.26833333333333337,0.06766666666666667,0.06466666666666666,0.06899999999999999,0.05499999999999999,0.05333333333333334,0.05266666666666666,0.09633333333333334,0.12533333333333332,0.11733333333333333,0.21566666666666667,0.17300000000000001,0.263,0.14733333333333334,0.12233333333333334,0.05566666666666667,0.08700000000000001,0.08366666666666667,0.07166666666666667
0.23725,0.25025000000000003,0.3155,0.261,0.15725,0.1505,0.18575,0.14325,0.10875,0.09775,0.0855,0.09425,0.15125,0.13574999999999998,0.20074999999999998,0.19875,0.238,0.29525,0.23399999999999999,0.25275,0.23374999999999999,0.2545,0.21400000000000002,0.21625,0.13899999999999998,0.14250000000000002,0.16674999999999998,0.22149999999999997,0.20625,0.14325000000000002,0.15025,0.137,0.13275,0.14775000000000002,0.14125000000000001,0.122,0.1265,0.122,0.13674999999999998,0.12125,0.14075000000000001,0.28375,0.13074999999999998,0.1165,0.11299999999999999,0.13075,0.22425000000000003,0.1035
1.0876667,0.9843333333333334,0.6783333333333333,0.634,0.6803333333333333,1.2983333000000001,1.3653333666666665,1.1866666666666668,1.1729999666666666,1.5883333666666666,0.9306666666666666,0.7413333333333334,1.1326667,1.0486666333333332,1.0656667,0.9926667,1.3233333333333335,1.6446666666666667,1.4326667000000002,1.4223333666666667,1.391,1.0896666666666668,1.18,0.6956666666666665,0.7503333333333333,0.6853333333333333,0.3193333333333333,0.6596666333333333,0.7713333333333333,0.3486666666666667,0.2783333333333333,0.28933333333333333,0.27499999999999997,0.26666666666666666,0.34900000000000003,0.32,0.3026666666666667,0.3003333333333333,0.2866666666666666,0.43,0.3666666666666667,0.5439999999999999,0.6086667,0.678,0.7216666666666666,0.7066666666666667,0.7066667,0.6669999999999999
0.164,0.2363333333333333,0.552,0.4796666666666667,0.47000000000000003,0.17633333333333334,0.254,0.25933333333333336,0.15733333333333335,0.22266666666666665,0.2946666666666667,0.2663333333333333,0.2836666666666667,0.2893333333333333,0.31899999999999995,0.5613333333333334,0.7383333333333333,0.4426666666666667,0.36000000000000004,0.3403333333333334,0.33666666666666667,0.33466666666666667,0.37566666666666665,0.26733333333333337,0.18333333333333335,0.147,0.169,0.13833333333333334,0.09633333333333333,0.08933333333333333,0.08933333333333333,0.11633333333333334,0.09166666666666666,0.08966666666666667,0.078,0.07633333333333332,0.121,0.17733333333333334,0.424,0.652,0.23500000000000001,0.5063333333333334,0.4656666666666667,0.592,0.16,0.15,0.156,0.14033333333333334
0.32033333333333336,0.3973333333333333,0.2983333333333333,0.295,0.2936666666666667,0.29733333333333334,0.3116666666666667,0.272,0.23966666666666667,0.17766666666666667,0.19433333333333333,0.2763333333333333,0.25333333333333335,0.3053333333333333,0.3496666666666666,0.49666666666666665,0.7023333333333333,0.7976666666666666,0.6346666666666666,0.44766666666666666,0.36233333333333334,0.31166666666666665,0.319,0.3546666666666667,0.3813333333333333,0.24833333333333332,0.24933333333333332,0.226,0.263,0.27666666666666667,0.13633333333333333,0.09200000000000001,0.08333333333333333,0.09000000000000001,0.16966666666666666,0.18800000000000003,0.13866666666666666,0.16233333333333333,0.09233333333333334,0.121,0.18566666666666667,0.2193333333333333,0.26166666666666666,0.3426666666666667,0.2886666666666667,0.312,0.34833333333333333,0.2346666666666667
0.16433333333333333,0.128,0.08766666666666667,0.17666666666666667,0.2096666666666667,0.11366666666666665,0.08333333333333333,0.3566666666666667,0.12166666666666666,0.08366666666666667,0.06533333333333334,0.06666666666666667,0.07633333333333334,0.09533333333333334,0.15933333333333335,0.18000000000000002,0.18300000000000002,0.35633333333333334,0.3443333333333333,0.18133333333333335,0.12866666666666668,0.14100000000000001,0.11833333333333333,0.10766666666666667,0.08133333333333333,0.10166666666666667,0.14766666666666667,0.13733333333333334,0.10566666666666667,0.08633333333333333,0.08733333333333333,0.244,0.17533333333333334,0.10333333333333333,0.09533333333333334,0.08433333333333333,0.084,0.06166666666666667,0.06366666666666666,0.07666666666666666,0.07133333333333333,0.05299999999999999,0.05433333333333334,0.05133333333333334,0.08766666666666667,0.05266666666666667,0.05366666666666667,0.048666666666666664
0.11433333333333334,0.2363333333333333,0.24266666666666667,0.25833333333333336,0.21766666666666667,0.161,0.17733333333333334,0.24866666666666667,0.3033333333333333,0.35666666666666663,0.3473333333333333,0.30966666666666665,0.297,0.38033333333333336,0.34600000000000003,0.3933333333333333,0.3293333333333333,0.25166666666666665,0.15966666666666665,0.12733333333333333,0.07866666666666666,0.09433333333333334,0.09666666666666668,0.11199999999999999,0.06033333333333333,0.08466666666666667,0.06366666666666666,0.07566666666666667,0.06033333333333334,0.074,0.069,0.08866666666666667,0.09233333333333332,0.062333333333333345,0.10466666666666667,0.09833333333333333,0.23433333333333337,0.11566666666666668,0.12133333333333333,0.14466666666666667,0.19099999999999998,0.2643333333333333,0.5153333666666666,0.31633333333333336,0.19866666666666669,0.11599999999999999,0.296,0.36199999999999993
0.4443333333333333,0.4283333333333333,0.4446666666666667,0.22833333333333336,0.20166666666666666,0.17933333333333332,0.11733333333333333,0.18799999999999997,0.32499999999999996,0.4666666666666666,0.3073333333333334,0.22533333333333336,0.32733333333333337,0.265,0.369,0.23199999999999998,0.18033333333333332,0.19333333333333336,0.19099999999999998,0.09133333333333334,0.09500000000000001,0.12266666666666666,0.16266666666666665,0.14333333333333334,0.11499999999999999,0.15033333333333335,0.21633333333333335,0.14333333333333334,0.3423333333333334,0.1386666666666667,0.5383333333333333,0.23099999999999998,0.4033333333333333,0.5126666666666667,0.11666666666666665,0.58,0.9706666666666667,0.437,0.3866666666666667,0.7823333333333333,0.8686666666666666,0.7443333000000001,0.777,0.9446667,0.8643333333333333,0.6760000333333333,0.7973333,0.77
0.34175000000000005,0.23875000000000002,0.17325,0.26149999999999995,0.28075,0.21525,0.15125,0.13825,0.13425,0.128,0.23349999999999999,0.21350000000000002,0.11575,0.25375000000000003,0.16249999999999998,0.15400000000000003,0.31925,0.10775,0.09899999999999999,0.12724999999999997,0.05575,0.0565,0.052500000000000005,0.05900000000000001,0.057749999999999996,0.05625,0.16,0.13774999999999998,0.13974999999999999,0.12575,0.117,0.059250000000000004,0.07250000000000001,0.0695,0.1915,0.28375,0.0925,0.097,0.10475000000000001,0.093,0.10625,0.12475,0.11375,0.10800000000000001,0.19525000000000003,0.11674999999999999,0.191,0.26075
0.0,0.0,0.0,0.004666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04766666666666666,0.221,0.08533333333333333,0.051666666666666666,0.078,0.057333333333333326,0.08166666666666667,0.060000000000000005,0.05366666666666667,0.06033333333333333,0.06733333333333334,0.18333333333333335,0.13966666666666666,0.24766666666666667,0.08066666666666666,0.18633333333333335,0.3193333333333333,0.083,0.11199999999999999,0.077,0.14,0.12633333333333333,0.16033333333333333,0.14433333333333334,0.15333333333333332,0.14533333333333334,0.12866666666666668
0.36224999999999996,0.41250000000000003,0.3245,0.47350000000000003,0.54825,0.47125,0.7619999749999999,0.6170000000000001,0.41874999999999996,0.5025,0.6315,0.50475,0.506,0.4535,0.5115,0.5309999999999999,0.6797500000000001,0.59575,0.62225,1.04275,1.722999975,1.049,0.69975,0.9845,0.58375,0.6352500000000001,0.9515000250000001,0.42874999999999996,0.39875000000000005,0.30974999999999997,0.28025,0.36,0.19325,0.179,0.19599999999999998,0.22375,0.248,0.27125,0.30274999999999996,0.31325,0.2645,0.27225,0.26949999999999996,0.3055,0.29425,0.23575000000000002,0.423,0.32699999999999996
0.254,0.30074999999999996,0.47125,0.31675000000000003,0.28550000000000003,0.278,0.21950000000000003,0.41375,0.299,0.27025,0.29575,0.277,0.32975,0.3115,0.2935,0.6187499750000001,0.627,0.60175,0.790750025,0.5562499999999999,0.88375,0.5967499999999999,0.723,0.63,0.42925,0.35425000000000006,0.354,0.29575,0.28375,0.25875000000000004,0.284,0.3075,0.28550000000000003,0.27975,0.27599999999999997,0.2745,0.26925,0.24075,0.17775000000000002,0.17124999999999999,0.149,0.20350000000000001,0.22574999999999998,0.30425,0.2595,0.33475,0.2445,0.27049999999999996
1.0876667,0.9843333333333334,0.6783333333333333,0.634,0.6803333333333333,1.2983333000000001,1.3653333666666665,1.1866666666666668,1.1729999666666666,1.5883333666666666,0.9306666666666666,0.7413333333333334,1.1326667,1.0486666333333332,1.0656667,0.9926667,1.3233333333333335,1.6446666666666667,1.4326667000000002,1.4223333666666667,1.391,1.0896666666666668,1.18,0.6956666666666665,0.7503333333333333,0.6853333333333333,0.3193333333333333,0.6596666333333333,0.7713333333333333,0.3486666666666667,0.2783333333333333,0.28933333333333333,0.27499999999999997,0.26666666666666666,0.34900000000000003,0.32,0.3026666666666667,0.3003333333333333,0.2866666666666666,0.43,0.3666666666666667,0.5439999999999999,0.6086667,0.678,0.7216666666666666,0.7066666666666667,0.7066667,0.6669999999999999
0.17033333333333334,0.15833333333333335,0.135,0.11466666666666665,0.11466666666666665,0.08700000000000001,0.11599999999999999,0.14433333333333334,0.13633333333333333,0.135,0.102,0.47433333333333333,0.326,0.126,0.15433333333333335,0.20233333333333334,0.15533333333333332,0.17866666666666667,0.166,0.18266666666666667,0.1366666666666667,0.059666666666666666,0.051,0.041666666666666664,0.042,0.042333333333333334,0.035,0.03466666666666667,0.06366666666666666,0.054,0.027333333333333334,0.026333333333333337,0.026333333333333337,0.035333333333333335,0.041666666666666664,0.04933333333333334,0.061,0.059666666666666666,0.09733333333333334,0.04633333333333334,0.19066666666666668,0.084,0.062000000000000006,0.23766666666666666,0.21366666666666667,0.19399999999999998,0.18766666666666665,0.25933333333333336
0.209,0.231,0.43,0.36424999999999996,0.34299999999999997,0.378,0.43674999999999997,0.6265000000000001,0.57725,0.32225000000000004,0.377,0.42999999999999994,0.4415,0.5237499999999999,0.5525,0.62525,0.626,0.64,0.61075,0.6,0.48375,0.60325,0.5065000000000001,0.5439999999999999,0.3815,0.368,0.30874999999999997,0.32725,0.23299999999999998,0.23975,0.15125,0.17025,0.14850000000000002,0.14475,0.154,0.19175,0.14150000000000001,0.13425,0.127,0.11299999999999999,0.10799999999999998,0.1435,0.21225,0.22849999999999998,0.24675000000000002,0.253,0.26625,0.1955
0.21666666666666667,0.43366666666666664,0.425,0.303,0.286,0.39166666666666666,0.306,0.32866666666666666,0.32799999999999996,0.2683333333333333,0.254,0.22033333333333335,0.23566666666666666,0.246,0.2113333333333333,0.26899999999999996,0.26299999999999996,0.35200000000000004,0.2416666666666667,0.23633333333333337,0.2753333333333334,0.21666666666666667,0.21566666666666667,0.20833333333333334,0.22999999999999998,0.2336666666666667,0.251,0.267,0.17233333333333334,0.12333333333333334,0.11099999999999999,0.17433333333333334,0.18299999999999997,0.144,0.15466666666666665,0.17300000000000001,0.19166666666666665,0.20099999999999998,0.4366666666666667,0.20366666666666666,0.23633333333333337,0.2683333333333333,0.27166666666666667,0.21766666666666667,0.20133333333333334,0.19966666666666666,0.21266666666666667,0.2343333333333333
0.32033333333333336,0.3973333333333333,0.2983333333333333,0.295,0.2936666666666667,0.29733333333333334,0.3116666666666667,0.272,0.23966666666666667,0.17766666666666667,0.19433333333333333,0.2763333333333333,0.25333333333333335,0.3053333333333333,0.3496666666666666,0.49666666666666665,0.7023333333333333,0.7976666666666666,0.6346666666666666,0.44766666666666666,0.36233333333333334,0.31166666666666665,0.319,0.3546666666666667,0.3813333333333333,0.24833333333333332,0.24933333333333332,0.226,0.263,0.27666666666666667,0.13633333333333333,0.09200000000000001,0.08333333333333333,0.09000000000000001,0.16966666666666666,0.18800000000000003,0.13866666666666666,0.16233333333333333,0.09233333333333334,0.121,0.18566666666666667,0.2193333333333333,0.26166666666666666,0.3426666666666667,0.2886666666666667,0.312,0.34833333333333333,0.2346666666666667
0.463,0.488,0.8136666666666668,0.4906667,0.4403333333333333,0.5553333333333333,0.316,0.17300000000000001,0.6449999999999999,0.5463333333333333,0.468,0.5963333333333334,0.634,0.6943333333333334,0.6156666666666667,0.5839999666666668,0.4836666666666667,0.8126666666666668,0.9646666666666667,0.9963333,1.1816666666666666,0.9349999999999999,0.662,0.525,0.7843333333333332,0.47833333333333333,0.42966666666666664,0.38166666666666665,0.3926666666666667,0.3846666666666667,0.331,0.12766666666666668,0.136,0.12,0.13066666666666668,0.126,0.12533333333333332,0.09466666666666666,0.10133333333333333,0.164,0.14566666666666667,0.2353333333333333,0.3313333333333333,0.334,0.604,0.7126666666666667,0.5683333333333334,0.2966666666666667
0.08900000000000001,0.09866666666666667,0.07533333333333334,0.10466666666666667,0.103,0.14366666666666666,0.08366666666666667,0.11066666666666668,0.11533333333333333,0.08733333333333333,0.15633333333333332,0.17833333333333332,0.21566666666666667,0.2826666666666667,0.19666666666666666,0.2356666666666666,0.3193333333333333,0.216,0.207,0.20933333333333334,0.18699999999999997,0.21266666666666667,0.2803333333333333,0.22666666666666666,0.15366666666666665,0.129,0.12333333333333334,0.09533333333333334,0.07466666666666667,0.09533333333333334,0.08166666666666667,0.06266666666666666,0.07366666666666666,0.06266666666666666,0.05166666666666667,0.06466666666666666,0.064,0.058,0.057666666666666665,0.06166666666666667,0.05366666666666667,0.067,0.063,0.04566666666666667,0.20866666666666667,0.4493333333333333,0.18466666666666667,0.083
0.2936666666666667,0.17866666666666667,0.156,0.28633333333333333,0.289,0.5916666666666667,1.0703333666666668,0.6253333,0.7850000333333332,0.5606666666666666,0.6366666666666666,0.429,1.0666666666666667,0.4386666666666667,1.2813333666666666,0.9526666666666667,0.6053333333333334,0.5793333333333334,1.0066666666666666,0.5796666666666667,0.5683333333333334,0.4346666666666667,0.4076666666666666,0.4066666666666667,0.4096666666666667,0.28099999999999997,0.27,0.11666666666666665,0.10099999999999999,0.10966666666666668,0.251,0.3923333,0.329,0.3083333333333333,0.316,0.285,0.166,0.14066666666666666,0.11,0.10366666666666667,0.19666666666666666,0.30033333333333334,0.26866666666666666,0.326,0.2273333333333333,0.19866666666666666,0.2916666666666667,0.412
0.36224999999999996,0.41250000000000003,0.3245,0.47350000000000003,0.54825,0.47125,0.7619999749999999,0.6170000000000001,0.41874999999999996,0.5025,0.6315,0.50475,0.506,0.4535,0.5115,0.5309999999999999,0.6797500000000001,0.59575,0.62225,1.04275,1.722999975,1.049,0.69975,0.9845,0.58375,0.6352500000000001,0.9515000250000001,0.42874999999999996,0.39875000000000005,0.30974999999999997,0.28025,0.36,0.19325,0.179,0.19599999999999998,0.22375,0.248,0.27125,0.30274999999999996,0.31325,0.2645,0.27225,0.26949999999999996,0.3055,0.29425,0.23575000000000002,0.423,0.32699999999999996
0.11966666666666666,0.10999999999999999,0.134,0.10133333333333333,0.09833333333333333,0.10766666666666667,0.11166666666666668,0.22399999999999998,0.219,0.4243333333333334,0.5476666666666666,0.6509999999999999,0.4916666666666667,0.6116666666666667,0.48233333333333334,0.37566666666666665,0.252,0.3143333333333333,0.25633333333333336,0.18600000000000003,0.18099999999999997,0.19366666666666665,0.15,0.13999999999999999,0.09000000000000001,0.08800000000000001,0.07433333333333333,0.07033333333333333,0.067,0.07066666666666667,0.08066666666666666,0.07266666666666667,0.10866666666666665,0.08233333333333334,0.09266666666666666,0.06,0.05566666666666666,0.05766666666666667,0.05933333333333333,0.05333333333333334,0.241,0.259,0.23933333333333331,0.236,0.299,0.3453333333333333,0.264,0.3956666666666666
0.11966666666666666,0.10999999999999999,0.134,0.10133333333333333,0.09833333333333333,0.10766666666666667,0.11166666666666668,0.22399999999999998,0.219,0.4243333333333334,0.5476666666666666,0.6509999999999999,0.4916666666666667,0.6116666666666667,0.48233333333333334,0.37566666666666665,0.252,0.3143333333333333,0.25633333333333336,0.18600000000000003,0.18099999999999997,0.19366666666666665,0.15,0.13999999999999999,0.09000000000000001,0.08800000000000001,0.07433333333333333,0.07033333333333333,0.067,0.07066666666666667,0.08066666666666666,0.07266666666666667,0.10866666666666665,0.08233333333333334,0.09266666666666666,0.06,0.05566666666666666,0.05766666666666667,0.05933333333333333,0.05333333333333334,0.241,0.259,0.23933333333333331,0.236,0.299,0.3453333333333333,0.264,0.3956666666666666
0.11833333333333333,0.083,0.05933333333333333,0.077,0.26599999999999996,0.223,0.08600000000000001,0.07533333333333334,0.09233333333333334,0.11333333333333333,0.07233333333333333,0.084,0.084,0.065,0.066,0.07033333333333334,0.08566666666666667,0.08466666666666667,0.13899999999999998,0.06733333333333333,0.083,0.10033333333333333,0.20566666666666666,0.08833333333333332,0.09799999999999999,0.07566666666666667,0.065,0.09033333333333333,0.09333333333333332,0.4116666666666667,0.6086666666666667,0.6193333333333334,0.338,0.10266666666666667,0.11433333333333333,0.20633333333333334,0.45200003333333333,0.39433333333333326,0.39999999999999997,0.34933333333333333,0.37566666666666665,0.3466666666666667,0.40700000000000003,0.365,0.37000000000000005,0.33499999999999996,0.37000000000000005,0.37366666666666665
0.11833333333333333,0.083,0.05933333333333333,0.077,0.26599999999999996,0.223,0.08600000000000001,0.07533333333333334,0.09233333333333334,0.11333333333333333,0.07233333333333333,0.084,0.084,0.065,0.066,0.07033333333333334,0.08566666666666667,0.08466666666666667,0.13899999999999998,0.06733333333333333,0.083,0.10033333333333333,0.20566666666666666,0.08833333333333332,0.09799999999999999,0.07566666666666667,0.065,0.09033333333333333,0.09333333333333332,0.4116666666666667,0.6086666666666667,0.6193333333333334,0.338,0.10266666666666667,0.11433333333333333,0.20633333333333334,0.45200003333333333,0.39433333333333326,0.39999999999999997,0.34933333333333333,0.37566666666666665,0.3466666666666667,0.40700000000000003,0.365,0.37000000000000005,0.33499999999999996,0.37000000000000005,0.37366666666666665
0.092,0.09049999999999998,0.063,0.0735,0.20675,0.20049999999999998,0.1555,0.18875,0.161,0.18225,0.16025,0.173,0.15649999999999997,0.1705,0.19774999999999998,0.20875,0.20375,0.099,0.096,0.101,0.089,0.096,0.07350000000000001,0.06725,0.0775,0.0895,0.10725,0.05625,0.0545,0.06625,0.0555,0.099,0.08499999999999999,0.05625,0.05725,0.054,0.164,0.169,0.10025,0.10124999999999999,0.11924999999999998,0.10475,0.16675,0.13874999999999998,0.09125,0.06975,0.065,0.08399999999999999
0.41566666666666663,0.148,0.25666666666666665,0.23666666666666666,0.24733333333333332,0.3363333333333333,0.22966666666666669,0.271,0.663,0.4733333333333334,0.5333333333333333,0.36833333333333335,0.8149999666666665,0.9456666666666665,0.7213333333333333,0.2356666666666667,0.19299999999999998,0.24533333333333332,0.19766666666666666,0.14466666666666667,0.103,0.24466666666666667,0.1416666666666667,0.11733333333333333,0.11066666666666665,0.10266666666666667,0.1496666666666667,0.09233333333333334,0.15066666666666664,0.121,0.09366666666666668,0.073,0.071,0.06799999999999999,0.07833333333333334,0.08533333333333333,0.075,0.08533333333333333,0.144,0.10366666666666668,0.17866666666666667,0.15533333333333332,0.09300000000000001,0.12633333333333333,0.14933333333333335,0.20099999999999998,0.132,0.29533333333333334
0.13999999999999999,0.11599999999999999,0.12566666666666668,0.148,0.11566666666666665,0.11833333333333333,0.18000000000000002,0.141,0.13833333333333334,0.142,0.15033333333333335,0.143,0.20233333333333334,0.162,0.2906666666666667,0.29433333333333334,0.17300000000000001,0.28633333333333333,0.19833333333333333,0.13533333333333333,0.09766666666666668,0.09199999999999998,0.084,0.07566666666666666,0.09399999999999999,0.085,0.042333333333333334,0.059,0.04466666666666667,0.049999999999999996,0.045000000000000005,0.056333333333333326,0.04033333333333333,0.04933333333333333,0.11333333333333333,0.14466666666666667,0.15266666666666667,0.122,0.12866666666666668,0.08233333333333333,0.09300000000000001,0.074,0.08766666666666667,0.14566666666666664,0.11699999999999999,0.19199999999999998,0.22633333333333336,0.12766666666666668
0.3016666666666667,0.22599999999999998,0.3866666666666667,0.424,0.5553333333333333,0.30933333333333335,0.5426666666666667,0.47,0.5163333333333333,0.5783333333333333,0.5583333333333332,0.35966666666666675,0.39333333333333337,0.3,0.409,0.5773333333333334,0.5259999999999999,0.8053333333333333,0.5233333333333333,0.47233333333333327,0.28633333333333333,0.264,0.2763333333333333,0.3686666666666667,0.19899999999999998,0.19499999999999998,0.20733333333333334,0.18233333333333335,0.18666666666666665,0.14833333333333332,0.11533333333333334,0.11566666666666665,0.11566666666666665,0.11666666666666668,0.11566666666666665,0.131,0.236,0.17433333333333334,0.17933333333333334,0.18066666666666667,0.14666666666666664,0.291,0.17033333333333334,0.6623333333333333,0.6813333333333333,0.18366666666666664,0.24966666666666668,0.22966666666666669
0.34366666666666673,0.14366666666666664,0.18333333333333335,0.289,0.21133333333333335,0.20533333333333334,0.13633333333333333,0.12,0.07633333333333332,0.07166666666666667,0.09166666666666667,0.1436666666666667,0.2986666666666667,0.278,0.3086666666666667,0.25966666666666666,0.13,0.12466666666666666,0.112,0.09033333333333333,0.06466666666666666,0.13,0.06466666666666666,0.12466666666666666,0.132,0.13033333333333333,0.11433333333333334,0.10366666666666667,0.09466666666666666,0.04966666666666667,0.04066666666666666,0.044000000000000004,0.03333333333333333,0.028666666666666663,0.04133333333333333,0.054,0.08866666666666667,0.08233333333333333,0.06533333333333334,0.06866666666666667,0.08700000000000001,0.11366666666666668,0.11866666666666666,0.11933333333333333,0.124,0.10100000000000002,0.11499999999999999,0.12333333333333334
0.3333333333333333,0.35333333333333333,0.13,0.26666666666666666,0.17600000000000002,0.17500000000000002,0.22433333333333336,0.148,0.154,0.22833333333333336,0.21933333333333335,0.27299999999999996,0.19366666666666665,0.6153333333333334,0.707,0.311,0.44399999999999995,0.254,0.21166666666666667,0.3526666666666667,0.21733333333333335,0.168,0.1446666666666667,0.14666666666666667,0.131,0.11666666666666665,0.10000000000000002,0.08633333333333333,0.09033333333333333,0.08666666666666667,0.08233333333333333,0.09233333333333334,0.08066666666666666,0.07833333333333334,0.09300000000000001,0.09000000000000001,0.10966666666666665,0.11299999999999999,0.09633333333333333,0.18466666666666667,0.20199999999999999,0.16666666666666666,0.25966666666666666,0.3273333333333333,0.31466666666666665,0.129,0.34299999999999997,0.119
0.07699999999999999,0.15725,0.192,0.10075,0.10375000000000001,0.107,0.09025000000000001,0.10149999999999999,0.22999999999999998,0.14250000000000002,0.116,0.1115,0.149,0.207,0.14725,0.31725,0.23900000000000002,0.14725,0.11975,0.1605,0.11275,0.112,0.15575,0.10725000000000001,0.15775,0.09825,0.06725,0.0565,0.039749999999999994,0.0335,0.02475,0.035500000000000004,0.03825,0.026750000000000003,0.02275,0.037250000000000005,0.022,0.035,0.040999999999999995,0.11375,0.06275,0.0555,0.0825,0.13825,0.08574999999999999,0.1065,0.098,0.0985
0.40275,0.428,0.27725,0.199,0.20375,0.205,0.191,0.1945,0.192,0.248,0.33624999999999994,0.24325,0.35225,0.41874999999999996,0.40025,0.55275,0.368,0.30525,0.3035,0.44075,0.61125,0.41600000000000004,0.38175000000000003,0.55,0.598,0.5005,0.371,0.25,0.24275000000000002,0.24475000000000002,0.254,0.259,0.2515,0.23249999999999998,0.3195,0.45425000000000004,0.40675,0.422,0.373,0.36000000000000004,0.571,0.974500025,0.63375,0.7767499999999999,0.892750025,0.5955,0.616,0.5640000000000001
0.17033333333333334,0.15833333333333335,0.135,0.11466666666666665,0.11466666666666665,0.08700000000000001,0.11599999999999999,0.14433333333333334,0.13633333333333333,0.135,0.102,0.47433333333333333,0.326,0.126,0.15433333333333335,0.20233333333333334,0.15533333333333332,0.17866666666666667,0.166,0.18266666666666667,0.1366666666666667,0.059666666666666666,0.051,0.041666666666666664,0.042,0.042333333333333334,0.035,0.03466666666666667,0.06366666666666666,0.054,0.027333333333333334,0.026333333333333337,0.026333333333333337,0.035333333333333335,0.041666666666666664,0.04933333333333334,0.061,0.059666666666666666,0.09733333333333334,0.04633333333333334,0.19066666666666668,0.084,0.062000000000000006,0.23766666666666666,0.21366666666666667,0.19399999999999998,0.18766666666666665,0.25933333333333336
0.11433333333333334,0.2363333333333333,0.24266666666666667,0.25833333333333336,0.21766666666666667,0.161,0.17733333333333334,0.24866666666666667,0.3033333333333333,0.35666666666666663,0.3473333333333333,0.30966666666666665,0.297,0.38033333333333336,0.34600000000000003,0.3933333333333333,0.3293333333333333,0.25166666666666665,0.15966666666666665,0.12733333333333333,0.07866666666666666,0.09433333333333334,0.09666666666666668,0.11199999999999999,0.06033333333333333,0.08466666666666667,0.06366666666666666,0.07566666666666667,0.06033333333333334,0.074,0.069,0.08866666666666667,0.09233333333333332,0.062333333333333345,0.10466666666666667,0.09833333333333333,0.23433333333333337,0.11566666666666668,0.12133333333333333,0.14466666666666667,0.19099999999999998,0.2643333333333333,0.5153333666666666,0.31633333333333336,0.19866666666666669,0.11599999999999999,0.296,0.36199999999999993
0.34366666666666673,0.14366666666666664,0.18333333333333335,0.289,0.21133333333333335,0.20533333333333334,0.13633333333333333,0.12,0.07633333333333332,0.07166666666666667,0.09166666666666667,0.1436666666666667,0.2986666666666667,0.278,0.3086666666666667,0.25966666666666666,0.13,0.12466666666666666,0.112,0.09033333333333333,0.06466666666666666,0.13,0.06466666666666666,0.12466666666666666,0.132,0.13033333333333333,0.11433333333333334,0.10366666666666667,0.09466666666666666,0.04966666666666667,0.04066666666666666,0.044000000000000004,0.03333333333333333,0.028666666666666663,0.04133333333333333,0.054,0.08866666666666667,0.08233333333333333,0.06533333333333334,0.06866666666666667,0.08700000000000001,0.11366666666666668,0.11866666666666666,0.11933333333333333,0.124,0.10100000000000002,0.11499999999999999,0.12333333333333334
0.4443333333333333,0.4283333333333333,0.4446666666666667,0.22833333333333336,0.20166666666666666,0.17933333333333332,0.11733333333333333,0.18799999999999997,0.32499999999999996,0.4666666666666666,0.3073333333333334,0.22533333333333336,0.32733333333333337,0.265,0.369,0.23199999999999998,0.18033333333333332,0.19333333333333336,0.19099999999999998,0.09133333333333334,0.09500000000000001,0.12266666666666666,0.16266666666666665,0.14333333333333334,0.11499999999999999,0.15033333333333335,0.21633333333333335,0.14333333333333334,0.3423333333333334,0.1386666666666667,0.5383333333333333,0.23099999999999998,0.4033333333333333,0.5126666666666667,0.11666666666666665,0.58,0.9706666666666667,0.437,0.3866666666666667,0.7823333333333333,0.8686666666666666,0.7443333000000001,0.777,0.9446667,0.8643333333333333,0.6760000333333333,0.7973333,0.77
